Sentence,Type
I'm thrilled to hear this!,Exclamatory
The library opens at 9 AM.,Declarative
Is he joining us for dinner?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
They plan to travel to Europe.,Declarative
What is your favorite color?,Interrogative
Give me a call when you arrive.,Imperative
What an exciting game!,Exclamatory
The book was on the table.,Declarative
What time is the flight?,Interrogative
Finish the report by tomorrow.,Imperative
What a beautiful day!,Exclamatory
Our team won the match.,Declarative
Did you enjoy the movie?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
The sky is clear today.,Declarative
What is your favorite color?,Interrogative
Close the window before you leave.,Imperative
I'm thrilled to hear this!,Exclamatory
Birds are chirping outside.,Declarative
When will we get the results?,Interrogative
"Pass me the water, please.",Imperative
"Wow, this tastes great!",Exclamatory
The flowers are blooming beautifully.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
I'm thrilled to hear this!,Exclamatory
They plan to travel to Europe.,Declarative
Are you ready for the meeting?,Interrogative
Don’t touch that!,Imperative
This is unbelievable!,Exclamatory
Flowers bloom in spring.,Declarative
What does this symbol mean?,Interrogative
Mark the date in your calendar.,Imperative
"Wow, this tastes great!",Exclamatory
The sky is clear today.,Declarative
When will we get the results?,Interrogative
Please save your work.,Imperative
It's absolutely breathtaking!,Exclamatory
The sky is clear today.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
What a lovely surprise!,Exclamatory
Mountains are covered in snow.,Declarative
What time is the flight?,Interrogative
"Pass me the water, please.",Imperative
Amazing effort! Well done!,Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
Hold the door open.,Imperative
How lucky we are!,Exclamatory
He is a fantastic chef.,Declarative
Did she finish the assignment?,Interrogative
Hold the door open.,Imperative
I'm thrilled to hear this!,Exclamatory
The coffee shop is busy this morning.,Declarative
Could you send me the report?,Interrogative
Finish the report by tomorrow.,Imperative
Amazing! She finished first!,Exclamatory
She loves playing the guitar.,Declarative
Is she available now?,Interrogative
Wait here until I return.,Imperative
I can't believe we won!,Exclamatory
The coffee shop is busy this morning.,Declarative
How does this work?,Interrogative
Wait here until I return.,Imperative
How lucky we are!,Exclamatory
The library opens at 9 AM.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
"Wow, this tastes great!",Exclamatory
She reads a book every night.,Declarative
What is the answer to this question?,Interrogative
Don’t touch that!,Imperative
Amazing effort! Well done!,Exclamatory
He exercises daily.,Declarative
What does this symbol mean?,Interrogative
Hold the door open.,Imperative
Amazing! She finished first!,Exclamatory
He is a fantastic chef.,Declarative
Have you finished your book?,Interrogative
Clean up your desk.,Imperative
What an exciting game!,Exclamatory
She reads a book every night.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
Incredible! I never expected this!,Exclamatory
The library opens at 9 AM.,Declarative
Is it going to rain today?,Interrogative
Hold the door open.,Imperative
How wonderful it is to see you!,Exclamatory
The sky is clear today.,Declarative
Did you enjoy the movie?,Interrogative
Finish the report by tomorrow.,Imperative
I'm thrilled to hear this!,Exclamatory
He finished his project early.,Declarative
Where is the nearest gas station?,Interrogative
Take a seat and relax.,Imperative
What a beautiful day!,Exclamatory
The sky is clear today.,Declarative
What does this symbol mean?,Interrogative
Don't forget to call me.,Imperative
Incredible! I never expected this!,Exclamatory
Her dress is beautiful.,Declarative
Is she available now?,Interrogative
Finish the report by tomorrow.,Imperative
"Wow, this tastes great!",Exclamatory
Our team won the match.,Declarative
Where did you go last weekend?,Interrogative
Give me a call when you arrive.,Imperative
This is unbelievable!,Exclamatory
The book was on the table.,Declarative
Are you coming to the party?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
The cake tastes delicious.,Declarative
Did she finish the assignment?,Interrogative
Don't forget to call me.,Imperative
How inspiring she is!,Exclamatory
The car was parked near the house.,Declarative
Is she available now?,Interrogative
Hold the door open.,Imperative
Bravo! That was outstanding!,Exclamatory
He is a fantastic chef.,Declarative
Did you enjoy the movie?,Interrogative
Wait here until I return.,Imperative
"Wow, this tastes great!",Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Wait here until I return.,Imperative
Amazing effort! Well done!,Exclamatory
He finished his project early.,Declarative
Have you finished your book?,Interrogative
Take a seat and relax.,Imperative
Amazing effort! Well done!,Exclamatory
Birds are chirping outside.,Declarative
Who is going to lead the project?,Interrogative
Close the window before you leave.,Imperative
This is amazing!,Exclamatory
She loves playing the guitar.,Declarative
What is the answer to this question?,Interrogative
Don't forget to call me.,Imperative
What an exciting game!,Exclamatory
The cake tastes delicious.,Declarative
Is he joining us for dinner?,Interrogative
Follow the instructions carefully.,Imperative
How inspiring she is!,Exclamatory
The book was on the table.,Declarative
Who is going to lead the project?,Interrogative
Please save your work.,Imperative
Amazing! She finished first!,Exclamatory
The cake tastes delicious.,Declarative
Could you send me the report?,Interrogative
Take a seat and relax.,Imperative
What a lovely surprise!,Exclamatory
Our team won the match.,Declarative
Did she finish the assignment?,Interrogative
Please turn off the lights.,Imperative
How lucky we are!,Exclamatory
The cake tastes delicious.,Declarative
When will we get the results?,Interrogative
Follow the instructions carefully.,Imperative
This is unbelievable!,Exclamatory
Our team won the match.,Declarative
Is she available now?,Interrogative
Close the window before you leave.,Imperative
What a lovely surprise!,Exclamatory
The sky is clear today.,Declarative
Is he joining us for dinner?,Interrogative
Wait here until I return.,Imperative
That's fantastic news!,Exclamatory
The book was on the table.,Declarative
How does this work?,Interrogative
Give me a call when you arrive.,Imperative
This is amazing!,Exclamatory
Mountains are covered in snow.,Declarative
Did she finish the assignment?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
The sky is clear today.,Declarative
Is it going to rain today?,Interrogative
Please turn off the lights.,Imperative
What a surprise party!,Exclamatory
The car was parked near the house.,Declarative
Are you coming to the party?,Interrogative
Clean up your desk.,Imperative
What an exciting game!,Exclamatory
The car was parked near the house.,Declarative
What is the answer to this question?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
Our team won the match.,Declarative
What is the answer to this question?,Interrogative
Please turn off the lights.,Imperative
That was a fantastic movie!,Exclamatory
She loves playing the guitar.,Declarative
Why did they leave early?,Interrogative
Mark the date in your calendar.,Imperative
It's absolutely breathtaking!,Exclamatory
Birds are chirping outside.,Declarative
Have you finished your book?,Interrogative
Please turn off the lights.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
Where did you go last weekend?,Interrogative
Write your name here.,Imperative
Amazing effort! Well done!,Exclamatory
Our team won the match.,Declarative
Is it going to rain today?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
They plan to travel to Europe.,Declarative
What is the answer to this question?,Interrogative
Wait here until I return.,Imperative
What a beautiful day!,Exclamatory
Her dress is beautiful.,Declarative
Did she finish the assignment?,Interrogative
Remember to bring your ID.,Imperative
Bravo! That was outstanding!,Exclamatory
The train is on time.,Declarative
What is your favorite color?,Interrogative
Wait here until I return.,Imperative
What a lovely surprise!,Exclamatory
The car was parked near the house.,Declarative
Where is the nearest gas station?,Interrogative
Open the door quietly.,Imperative
What a beautiful day!,Exclamatory
The train is on time.,Declarative
When will we get the results?,Interrogative
Don't forget to call me.,Imperative
That's fantastic news!,Exclamatory
The cake tastes delicious.,Declarative
What is the answer to this question?,Interrogative
Turn left at the next intersection.,Imperative
Incredible! I never expected this!,Exclamatory
The sky is clear today.,Declarative
Are you coming to the party?,Interrogative
Mark the date in your calendar.,Imperative
Amazing! She finished first!,Exclamatory
Her dress is beautiful.,Declarative
Is it going to rain today?,Interrogative
Wait here until I return.,Imperative
What a lovely surprise!,Exclamatory
They plan to travel to Europe.,Declarative
Is it going to rain today?,Interrogative
Close the window before you leave.,Imperative
What a beautiful day!,Exclamatory
She reads a book every night.,Declarative
What is your favorite color?,Interrogative
Please leave your shoes outside.,Imperative
